Package                   Version
------------------------- -----------
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiosignal                 1.3.1
annotated-types           0.7.0
anyio                     4.6.2.post1
apischema                 0.18.1
asttokens                 2.4.1
attrs                     24.2.0
cachetools                5.5.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
click                     8.1.7
colorama                  0.4.6
cryptography              43.0.1
discord.py                2.3.2
distro                    1.9.0
docker-py                 1.10.6
docker-pycreds            0.4.0
executing                 2.1.0
Faker                     29.0.0
frozenlist                1.4.1
geographiclib             2.0
geopy                     2.4.1
google-api-core           2.21.0
google-api-python-client  2.146.0
google-auth               2.35.0
google-auth-httplib2      0.2.0
google-auth-oauthlib      1.2.1
googleapis-common-protos  1.65.0
graphql-core              3.2.4
h11                       0.14.0
httpcore                  1.0.6
httplib2                  0.22.0
httpx                     0.27.2
icecream                  2.1.3
idna                      3.10
importlib_metadata        8.5.0
jaraco.classes            3.4.0
jaraco.context            6.0.1
jeepney                   0.8.0
jiter                     0.6.1
jsonlines                 4.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
keyring                   24.2.0
keyrings.alt              5.0.2
more-itertools            10.5.0
msal                      1.24.1
msgpack-python            0.5.6
multidict                 6.1.0
netifaces                 0.11.0
oauthlib                  3.2.2
openai                    1.47.0
packaging                 24.1
pip                       24.2
propcache                 0.2.0
proto-plus                1.24.0
protobuf                  5.28.2
psutil                    5.9.7
pyasn1                    0.6.1
pyasn1_modules            0.4.1
pycparser                 2.22
pydantic                  2.9.2
pydantic_core             2.23.4
Pygments                  2.18.0
pyicloud                  1.0.0
PyJWT                     2.9.0
pyngrok                   7.2.0
pyparsing                 3.2.0
python-arango             7.7.0
python-dateutil           2.9.0.post0
pytile                    2023.12.0
PyYAML                    6.0.2
referencing               0.35.1
requests                  2.31.0
requests-oauthlib         2.0.0
requests-toolbelt         1.0.0
rpds-py                   0.20.0
rsa                       4.9
SecretStorage             3.3.3
setuptools                75.1.0
six                       1.16.0
sniffio                   1.3.1
tqdm                      4.66.5
typing_extensions         4.12.2
tzlocal                   5.2
uritemplate               4.1.1
urllib3                   2.2.3
websocket-client          1.8.0
yarl                      1.15.2
zipp                      3.20.2
